Event	ID	Name			Wwise Object Path	Notes
	102394944	Play_TMPlace			\Default Work Unit\SoundEffects\Play_TMPlace	
	282744853	Play_EGHurt			\Default Work Unit\SoundEffects\Play_EGHurt	
	401033372	Play_EGDie			\Default Work Unit\SoundEffects\Play_EGDie	
	484766513	Play_UClick			\Default Work Unit\SoundEffects\Play_UClick	
	929142997	Play_TFShoot			\Default Work Unit\SoundEffects\Play_TFShoot	
	1130750870	Play_TRemove			\Default Work Unit\SoundEffects\Play_TRemove	
	1314935524	Play_EGVoice			\Default Work Unit\SoundEffects\Play_EGVoice	
	1340998758	Play_TBDie			\Default Work Unit\SoundEffects\Play_TBDie	
	1341661114	Play_TGShoot			\Default Work Unit\SoundEffects\Play_TGShoot	
	2269172114	Play_TClick			\Default Work Unit\SoundEffects\Play_TClick	
	2363708467	Play_TPlace			\Default Work Unit\SoundEffects\Play_TPlace	
	2449192322	Play_EGAttack			\Default Work Unit\SoundEffects\Play_EGAttack	
	2465328249	Play_THurt			\Default Work Unit\SoundEffects\Play_THurt	
	2567734897	Play_EGWalk			\Default Work Unit\SoundEffects\Play_EGWalk	
	2689049308	Play_TDeath			\Default Work Unit\SoundEffects\Play_TDeath	
	3350535243	Play_EGSpawn			\Default Work Unit\SoundEffects\Play_EGSpawn	
	3716631181	Play_TFReady			\Default Work Unit\SoundEffects\Play_TFReady	
	3949267617	Play_TFPlace			\Default Work Unit\SoundEffects\Play_TFPlace	
	4094970478	Play_TGPlace			\Default Work Unit\SoundEffects\Play_TGPlace	
	4112018788	Play_TMShoot			\Default Work Unit\SoundEffects\Play_TMShoot	
	4237641461	Play_Nothing			\Default Work Unit\Play_Nothing	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	243047079	Die	.cache\BD\{BD66DFE2-24E0-13EE-3EDF-0C4C017BD402}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\Die		259288
	347852687	Voice	.cache\A0\{A07D45CB-6159-190D-E846-C3EC20833FEE}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\Voice		289796
	362161334	Walk_05	.cache\C2\{C2D3F6AC-C53B-53B6-DD42-C0489F3FCC6C}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_05		91200
	383884461	Walk_03	.cache\D1\{D1A58E5D-C712-E20A-3A0A-275E8E39417B}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_03		39988
	473478384	Ready	.cache\A3\{A3616D74-EC78-E102-195A-F74746D2B7BB}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\FairyMixer\Ready		317644
	483462771	Walk_08	.cache\0E\{0EE89B24-709A-C7EB-847D-37A7F92E4098}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_08		103812
	503869253	Shoot	.cache\3A\{3A34253B-6903-2C4B-2766-37FB6AC6B82A}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\MushMixer\Shoot		107712
	547085646	Attack	.cache\D9\{D9A54542-ED4F-61A7-CF0D-CC8396AA611D}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\Attack		88976
	553902017	Walk_02	.cache\FC\{FCFBDC7F-B701-1664-FF9F-62E3A7D1BE71}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_02		56560
	593716501	Walk_06	.cache\26\{266428F8-87EC-4B15-E532-532B55156355}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_06		83832
	681854957	Place	.cache\A8\{A8D75D23-5F1B-5FF7-AA52-3FEF5FB43E47}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\Place		147548
	736745190	Place	.cache\FD\{FDD13315-6546-4C48-EE8E-395894479923}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\GolemMixer\Place		158560
	738599819	Hurt	.cache\80\{80114EC7-6832-5CA4-B7E8-E66739F1F1D0}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\Hurt		49100
	792309316	Shoot	.cache\F0\{F0418233-2D11-113B-5839-FDC8D0D6590F}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\GolemMixer\Shoot		215912
	826742836	Click	.cache\A1\{A11A05AB-BCFD-C303-65E4-60D53CCF5822}.wem		\Containers\Default Work Unit\UI\Click		44348
	875373321	Die	.cache\D9\{D9FA72F1-0AA6-F860-22FB-5464B0D61FC4}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\BunnyMixer\Die		296960
	887464942	Click	.cache\FE\{FE8B806C-DB0C-89C0-39B8-93E4D538A8C5}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\Click		79964
	964520397	Remove	.cache\11\{11AA256F-DEC8-0DD2-3B9A-64F248982645}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\Remove		102152
	969115984	Place	.cache\57\{5736BEE0-1FB3-61F6-2E2F-AFFC642FD56D}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\FairyMixer\Place		77020
	1031884798	Walk_09	.cache\51\{512AF2BB-AD2A-BAD9-37E3-3CD4DC815B10}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_09		95368
	1039651886	Walk_10	.cache\1A\{1A2A11A7-A72D-619E-56F6-98F0BE73C7E2}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_10		91376

